mongo_uri not available, trying mongo_uri_local
    'type': 'USER_REPLY',
    'history_of_changes': []}],
  'deleted_at': None,
  'subject': 'Fingerring von Resi',
  'body': '&lt;p>Hallo Natalie&lt;br>Leider ist heute nach dem Turnunterricht der Fingerring von Resi abhanden gekommen. Er war in einer kleinen Box auf ihren Kleidern deponiert. Frau Altmann und Frau Heinz haben ihr bei der Suche geholfen und auch einzelne Kinder gefragt ob sie den Ring gesehen haben, jedoch ohne Erfolg. Resi kann sich vorstellen, dass ihn jemand aus der Box genommen hat.&lt;br>Jetzt zu meiner Bitte, könntest du am Montag die Klasse fragen ob jemand etwas weiss oder gesehen hat? Auch mit der Option den Ring bei dir auf den Tisch zu legen, ohne zu schimpfen. Vielleicht taucht er ja wieder auf.&lt;br>&lt;br>Vielen Dank und ein schönes Wochenende.&lt;br>&lt;br>Marc und Resi&lt;/p>',
  'parent_archives': [],
  'user_deletes': [],
  'read_request': False,
  'read_by': [ObjectId('64d117802c20a4034730464c')],
  'opened_by': [ObjectId('64d117802c20a4034730464c')],
  'url_links': [],
  'files': [],
  'questions': [],
  'is_absence': False,
  'is_meet': False,
  'absence_dates': None,
  'events': [],
  'is_chat': True,
  'sticky': False,
  'muted_by': [],
  'type': None,
  'has_replies': False,
  'external_service': None,
  'external_surveys': [],
  'is_draft': False,
  'draft_id': '179a6cd2-48ed-5ec1-be11-b81170a4b7d8',
  'crossiety': False,
  'labels': [],
  'user_deletes_with_dates': [],
  'created_at': datetime.datetime(2026, 8, 28, 14, 37, 48, 333000),
  'updated_at': datetime.datetime(2026, 8, 28, 14, 41, 19, 39000),
  'meta': {'files': [],
   'events': [],
   'questions': [],
   'url_links': [],
   'read_request': [],
   'read_request_need_confirmation': [],
   '_id': ObjectId('6a919df218267935597dc295')}},
 {'_id': ObjectId('6a919d3452fd67c754fadd5d'),
  'school': ObjectId('606c18629e28730ca7525fb4'),
  'converted_to_new_thread': True,
  'thread_id': None,
  'allow_replies': True,
  'from_role': 'teacher',
  'from_user': ObjectId('64d4f2775b697b0344d9b114'),
  'recipient_classes': [],
  'recipient_groups': [],
  'recipient_users': [{'id': ObjectId('686f6a2a69afe7d1bd5dfe1a'),
    'recipients': ['parents'],
    'user_type': 'student'}],
  'recipient_masters': [],
  'sent_at': datetime.datetime(2026, 8, 28, 14, 41, 56, 47000),
  'messages': [{'teachers': [ObjectId('64d4f2775b697b0344d9b114')],
    'parents': [ObjectId('64e2f7414c7b5201ac85e89d'),
     ObjectId('69663b700f0cff08f320990d')],
    'students': [],
    'from_user': ObjectId('64d4f2775b697b0344d9b114'),
    'from_role': 'teacher',
    'sent_at': datetime.datetime(2026, 8, 28, 14, 41, 56, 47000),
    'opened_by': [ObjectId('64d4f2775b697b0344d9b114'),
     ObjectId('64e2f7414c7b5201ac85e89d')],
    'is_draft': False,
    'scheduled_date': None,
    '_id': ObjectId('6a919d3452fd67c754fadd5d'),
    'read_request': False,
    'read_by': [ObjectId('64d4f2775b697b0344d9b114')],
    'url_links': [],
    'files': [],
    'questions': [],
    'events': [],
    'subject': 'Geburtstag',
    'body': '&lt;p>Guten Tag&lt;br>&lt;br>Zu Ihrer Information: Da Amaliyah am Samstag Geburtstag hat, werden wir ihren Geburtstag am Montag, 7. September 2026, in der Schule nachfeiern.&lt;br>&lt;br>Freundliche Grüsse&lt;br>Sidonie Koch&lt;br>&lt;/p>',
    'is_chat': True,
    'edited_at': None,
    'deleted_at': None,
    'last_reminder': None,
    'is_absence': False,
    'absence_dates': None,
    'external_surveys': [],
    'type': 'USER_REPLY',
    'history_of_changes': []}],
  'deleted_at': None,
  'subject': 'Geburtstag',
  'body': '&lt;p>Guten Tag&lt;br>&lt;br>Zu Ihrer Information: Da Amaliyah am Samstag Geburtstag hat, werden wir ihren Geburtstag am Montag, 7. September 2026, in der Schule nachfeiern.&lt;br>&lt;br>Freundliche Grüsse&lt;br>Sidonie Koch&lt;br>&lt;/p>',
  'parent_archives': [],
  'user_deletes': [],
  'read_request': False,
  'read_by': [ObjectId('64d4f2775b697b0344d9b114')],
  'opened_by': [ObjectId('64d4f2775b697b0344d9b114')],
  'url_links': [],
  'files': [],
  'questions': [],
  'is_absence': False,
  'is_meet': False,
  'absence_dates': None,
  'events': [],
  'is_chat': True,
  'sticky': False,
  'muted_by': [],
  'type': None,
  'has_replies': False,
  'external_service': None,
  'external_surveys': [],
  'is_draft': False,
  'draft_id': '2466d187-caa7-58c4-830e-3d36f1d27ae9',
  'crossiety': False,
  'labels': [],
  'user_deletes_with_dates': [],
  'created_at': datetime.datetime(2026, 8, 28, 14, 37, 40, 742000),
  'updated_at': datetime.datetime(2026, 8, 28, 14, 44, 26, 171000),
  'meta': {'files': [],
   'events': [],
   'questions': [],
   'url_links': [],
   'read_request': [],
   'read_request_need_confirmation': [],
   '_id': ObjectId('6a919e330a6d9a7259f3b4ae')}},
 {'_id': ObjectId('6a919d3ad04c0d226e4316a6'),
  'school': ObjectId('5de125dd3ba2c70034f38691'),
  'converted_to_new_thread': True,
  'thread_id': None,
  'allow_replies': True,
  'from_role': 'teacher',
  'from_user': ObjectId('62f21602770e6010cd5dbe57'),
  'recipient_classes': [],
  'recipient_groups': [],
  'recipient_users': [{'id': ObjectId('62fceca92fdfe310cc80de26'),
    'recipients': [],
    'user_type': 'parent'}],
  'recipient_masters': [],
  'sent_at': datetime.datetime(2026, 8, 28, 14, 40, 7, 320000),
  'messages': [{'teachers': [ObjectId('62f21602770e6010cd5dbe57')],
    'parents': [ObjectId('62fceca92fdfe310cc80de26')],
    'students': [],
    'from_user': ObjectId('62f21602770e6010cd5dbe57'),
    'from_role': 'teacher',
    'sent_at': datetime.datetime(2026, 8, 28, 14, 40, 7, 320000),
    'opened_by': [ObjectId('62f21602770e6010cd5dbe57')],
    'is_draft': True,
    'scheduled_date': None,
    '_id': ObjectId('6a919d3ad04c0d226e4316a6'),
    'read_request': False,
    'read_by': [ObjectId('62f21602770e6010cd5dbe57')],
    'url_links': [],
    'files': [],
    'questions': [],
    'events': [],
    'subject': '3. Schulwoche',
    'body': '&lt;p>Liebe Frau Adamo&lt;br>&lt;br>Endlich komme ich dazu Ihnen zu schreiben. &lt;br>&lt;br>Wie geht es Ihnen?&lt;br>&lt;br>Ich hoffe Ihre Tochter hatte einen informativen Elternabend und Sie haben alle Infos erhalten. Falls Sie noch Fragen habe leite ich sie gerne weiter für Sie. &lt;br>&lt;br>Ich habe letzten Dienstag im Pädagogischen-Team nachgefragt. Sie alle verstehen Ihre Sorgen um den Schulweg, respektive den Weg zur Turnhalle. &lt;br>&lt;br>Leider ist es keiner Lehrperson möglich mit Joseph den Weg gemeinsam zu machen. Sie gehen zum Teil sehr früh los oder müssen auch mal spontan zu einer anderen Zeit ablaufen können. &lt;br>&lt;br>Ich habe mir &lt;/p>',
    'is_chat': True,
    'edited_at': None,
    'deleted_at': None,
    'last_reminder': None,
    'is_absence': False,
    'absence_dates': None,
    'external_surveys': [],
    'type': 'USER_REPLY',
    'history_of_changes': []}],
  'deleted_at': None,
  'subject': '3. Schulwoche',
  'body': '&lt;p>Liebe Frau Adamo&lt;br>&lt;br>Endlich komme ich dazu Ihnen zu schreiben. &lt;br>&lt;br>Wie geht es Ihnen?&lt;br>&lt;br>Ich hoffe Ihre Tochter hatte einen informativen Elternabend und Sie haben alle Infos erhalten. Falls Sie noch Fragen habe leite ich sie gerne weiter für Sie. &lt;br>&lt;br>Ich habe letzten Dienstag im Pädagogischen-Team nachgefragt. Sie alle verstehen Ihre Sorgen um den Schulweg, respektive den Weg zur Turnhalle. &lt;br>&lt;br>Leider ist es keiner Lehrperson möglich mit Joseph den Weg gemeinsam zu machen. Sie gehen zum Teil sehr früh los oder müssen auch mal spontan zu einer anderen Zeit ablaufen können. &lt;br>&lt;br>Ich habe mir &lt;/p>',
  'parent_archives': [],
  'user_deletes': [],
  'read_request': False,
  'read_by': [ObjectId('62f21602770e6010cd5dbe57')],
  'opened_by': [ObjectId('62f21602770e6010cd5dbe57')],
  'url_links': [],
  'files': [],
  'questions': [],
  'is_absence': False,
  'is_meet': False,
  'absence_dates': None,
  'events': [],
  'is_chat': False,
  'sticky': False,
  'muted_by': [],
  'type': None,
  'has_replies': False,
  'external_service': None,
  'external_surveys': [],
  'is_draft': True,
  'draft_id': '298e5cf1-570e-5e16-af39-82afc90b47dd',
  'crossiety': False,
  'labels': [],
  'user_deletes_with_dates': [],
  'created_at': datetime.datetime(2026, 8, 28, 14, 37, 47, 3000),
  'updated_at': datetime.datetime(2026, 8, 28, 14, 40, 7, 323000),
  'meta': {'files': [],
   'events': [],
   'questions': [],
   'url_links': [],
   'read_request': [],
   'read_request_need_confirmation': [],
   '_id': ObjectId('6a919dc7e03af05342597afe')}},
 {'_id': ObjectId('6a919d3b74eb173a02323e99'),
  'school': ObjectId('5fbbe2e9d0b3a70c9e1b398c'),
  'converted_to_new_thread': True,
  'thread_id': None,
  'allow_replies': True,
  'from_role': 'teacher',
  'from_user': ObjectId('669612efa1250234d90a1ea8'),
  'recipient_classes': [],
  'recipient_groups': [],
  'recipient_users': [{'id': ObjectId('687f4b171d7168acce570d5f'),
    'recipients': ['parents'],
    'user_type': 'student'}],
  'recipient_masters': [],
  'sent_at': datetime.datetime(2026, 8, 28, 14, 38, 30, 108000),
  'messages': [{'teachers': [ObjectId('669612efa1250234d90a1ea8')],
    'parents': [ObjectId('689fa0444d1affbbe8ed946c')],
    'students': [],
    'from_user': ObjectId('669612efa1250234d90a1ea8'),
    'from_role': 'teacher',
    'sent_at': datetime.datetime(2026, 8, 28, 14, 38, 30, 108000),
    'opened_by': [ObjectId('669612efa1250234d90a1ea8')],
    'is_draft': False,
    'scheduled_date': None,
    '_id': ObjectId('6a919d3b74eb173a02323e99'),
    'read_request': False,
    'read_by': [ObjectId('669612efa1250234d90a1ea8')],
    'url_links': [],
    'files': [],
    'questions': [],
    'events': [],
    'subject': 'Rückmeldung KG-Start',
    'body': '&lt;p>Liebe Kada&lt;br>&lt;br>Artin ist ruhig und trotzdem hält er den Überblick. Artin weiss, wie es geht und zeigt es auch anderen Kindern. Er kann sich selbst Hilfe holen und kann sehr gut nach unseren Werten im Kindergarten handeln. Er erfreut uns auch immer wieder mit seinem Humor und bringt die Lehrerinnen zum Schmunzeln. Artin sagt seit dieser Woche ganz laut «Guten Morgen» und ist sichtlich stolz darauf, dass er nun ein Grosser ist. Weiter so! &lt;br>&lt;br>Liebe Grüsse&lt;br>Olivia&lt;br>&lt;/p>',
    'is_chat': True,
    'edited_at': None,
    'deleted_at': None,
    'last_reminder': None,
    'is_absence': False,
    'absence_dates': None,
    'external_surveys': [],
    'type': 'USER_REPLY',
    'history_of_changes': []}],
  'deleted_at': None,
  'subject': 'Rückmeldung KG-Start',
  'body': '&lt;p>Liebe Kada&lt;br>&lt;br>Artin ist ruhig und trotzdem hält er den Überblick. Artin weiss, wie es geht und zeigt es auch anderen Kindern. Er kann sich selbst Hilfe holen und kann sehr gut nach unseren Werten im Kindergarten handeln. Er erfreut uns auch immer wieder mit seinem Humor und bringt die Lehrerinnen zum Schmunzeln. Artin sagt seit dieser Woche ganz laut «Guten Morgen» und ist sichtlich stolz darauf, dass er nun ein Grosser ist. Weiter so! &lt;br>&lt;br>Liebe Grüsse&lt;br>Olivia&lt;br>&lt;/p>',
  'parent_archives': [],
  'user_deletes': [],
  'read_request': False,
  'read_by': [ObjectId('669612efa1250234d90a1ea8')],
  'opened_by': [ObjectId('669612efa1250234d90a1ea8')],
  'url_links': [],
  'files': [],
  'questions': [],
  'is_absence': False,
  'is_meet': False,
  'absence_dates': None,
  'events': [],
  'is_chat': False,
  'sticky': False,
  'muted_by': [],
  'type': None,
  'has_replies': False,
  'external_service': None,
  'external_surveys': [],
  'is_draft': False,
  'draft_id': '467381cb-ef0d-54c7-93c7-a3ea8695db21',
  'crossiety': False,
  'labels': [],
  'user_deletes_with_dates': [],
  'created_at': datetime.datetime(2026, 8, 28, 14, 37, 47, 262000),
  'updated_at': datetime.datetime(2026, 8, 28, 14, 38, 30, 108000),
  'meta': {'files': [],
   'events': [],
   'questions': [],
   'url_links': [],
   'read_request': [],
   'read_request_need_confirmation': [],
   '_id': ObjectId('6a919d65904c81e0b6e7dad8')}},
 {'_id': ObjectId('6a919d3a72db49771b229f4d'),
  'school': ObjectId('5e8199aea172cb00319a4a9b'),
  'converted_to_new_thread': True,
  'thread_id': None,
  'allow_replies': True,
  'from_role': 'teacher',
  'from_user': ObjectId('668b85e56380eb91286e9e97'),
  'recipient_classes': [],
  'recipient_groups': [],
  'recipient_users': [{'id': ObjectId('668b85ed6380eb91286e9ffd'),
    'recipients': ['parents'],
    'user_type': 'student'}],
  'recipient_masters': [],
  'sent_at': datetime.datetime(2026, 8, 28, 14, 38, 50, 770000),
  'messages': [{'teachers': [ObjectId('668b85e56380eb91286e9e97')],
    'parents': [ObjectId('5e833c8499f4cc0032db22ab'),
     ObjectId('6792704bedb47cbedf874b57')],
    'students': [],
    'from_user': ObjectId('668b85e56380eb91286e9e97'),
    'from_role': 'teacher',
    'sent_at': datetime.datetime(2026, 8, 28, 14, 38, 50, 770000),
    'opened_by': [ObjectId('668b85e56380eb91286e9e97'),
     ObjectId('5e833c8499f4cc0032db22ab')],
    'is_draft': False,
    'scheduled_date': None,
    '_id': ObjectId('6a919d3a72db49771b229f4d'),
    'read_request': True,
    'read_by': [ObjectId('668b85e56380eb91286e9e97')],
    'url_links': [],
    'files': [],
    'questions': [],
    'events': [],
    'subject': 'Kennenlerngespräch',
    'body': '&lt;p>Guten Nachmittag Familie Latifi&lt;br>\xa0&lt;br>Ich melde mich wegen des Termins für ein kurzes Kennenlerngespräch. Da ich Sie gestern und heute nich erreichen konnte, würde ich gerne am Montagnachmittag (31.08.2026) zwischen 16:15 und 18:00 Uhr mit Ihnen telefonieren. Geben Sie mir bitte Bescheid, falls es Ihnen passt – ich rufe Sie dann gerne einmal in diesem Zeitraum an.&lt;br>\xa0&lt;br>Liebe Grüsse&lt;br>Dana Moser&lt;br>&lt;/p>',
    'is_chat': True,
    'edited_at': None,
    'deleted_at': None,
    'last_reminder': datetime.datetime(2026, 8, 28, 14, 38, 50, 770000),
    'is_absence': False,
    'absence_dates': None,
    'external_surveys': [],
    'type': 'USER_REPLY',
    'history_of_changes': []}],
  'deleted_at': None,
  'subject': 'Kennenlerngespräch',
  'body': '&lt;p>Guten Nachmittag Familie Latifi&lt;br>\xa0&lt;br>Ich melde mich wegen des Termins für ein kurzes Kennenlerngespräch. Da ich Sie gestern und heute nich erreichen konnte, würde ich gerne am Montagnachmittag (31.08.2026) zwischen 16:15 und 18:00 Uhr mit Ihnen telefonieren. Geben Sie mir bitte Bescheid, falls es Ihnen passt – ich rufe Sie dann gerne einmal in diesem Zeitraum an.&lt;br>\xa0&lt;br>Liebe Grüsse&lt;br>Dana Moser&lt;br>&lt;/p>',
  'parent_archives': [],
  'user_deletes': [],
  'read_request': True,
  'read_by': [ObjectId('668b85e56380eb91286e9e97')],
  'opened_by': [ObjectId('668b85e56380eb91286e9e97')],
  'url_links': [],
  'files': [],
  'questions': [],
  'is_absence': False,
  'is_meet': False,
  'absence_dates': None,
  'events': [],
  'is_chat': False,
  'sticky': False,
  'muted_by': [],
  'type': None,
  'has_replies': False,
  'external_service': None,
  'external_surveys': [],
  'is_draft': False,
  'draft_id': '4b0a6706-c382-5e87-974c-ac3ce2f1520a',
  'crossiety': False,
  'labels': [],
  'user_deletes_with_dates': [],
  'created_at': datetime.datetime(2026, 8, 28, 14, 37, 46, 147000),
  'updated_at': datetime.datetime(2026, 8, 28, 14, 41, 21, 289000),
  'meta': {'files': [],
   'events': [],
   'questions': [],
   'url_links': [],
   'read_request': [ObjectId('668b85e56380eb91286e9e97'),
    ObjectId('5e833c8499f4cc0032db22ab'),
    ObjectId('6792704bedb47cbedf874b57')],
   'read_request_need_confirmation': [ObjectId('5e833c8499f4cc0032db22ab'),
    ObjectId('6792704bedb47cbedf874b57')],
   '_id': ObjectId('6a919d7ae03af05342597313')}},
 {'_id': ObjectId('6a919d3bb9d86efdc8b6c5b9'),
  'school': ObjectId('6165a260840b9f0e605303ee'),
  'converted_to_new_thread': True,
  'thread_id': None,
  'allow_replies': True,
  'from_role': 'teacher',
  'from_user': ObjectId('619373a5316cbb10e7d71e1b'),
  'recipient_classes': [],
  'recipient_groups': [],
  'recipient_users': [{'id': ObjectId('61fbfc446f413310c64e433c'),
    'recipients': [],
    'user_type': 'parent'},
   {'id': ObjectId('6209612e06fbbe10c72f3601'),
    'recipients': [],
    'user_type': 'parent'}],
  'recipient_masters': [],
  'sent_at': datetime.datetime(2026, 8, 28, 14, 39, 1, 798000),
  'messages': [{'teachers': [ObjectId('619373a5316cbb10e7d71e1b')],
    'parents': [ObjectId('61fbfc446f413310c64e433c'),
     ObjectId('6209612e06fbbe10c72f3601')],
    'students': [],
    'from_user': ObjectId('619373a5316cbb10e7d71e1b'),
    'from_role': 'teacher',
    'sent_at': datetime.datetime(2026, 8, 28, 14, 39, 1, 798000),
    'opened_by': [ObjectId('619373a5316cbb10e7d71e1b'),
     ObjectId('6209612e06fbbe10c72f3601')],
    'is_draft': False,
    'scheduled_date': None,
    '_id': ObjectId('6a919d3bb9d86efdc8b6c5b9'),
    'read_request': False,
    'read_by': [ObjectId('619373a5316cbb10e7d71e1b')],
    'url_links': [],
    'files': [ObjectId('6a919d810c6eb041d85f9e62')],
    'questions': [],
    'events': [],
    'subject': 'Zusage Helferliste Sportmorgen',
    'body': '&lt;p>Liebe Familie Marty&lt;br>&lt;br>Herzlichen Dank, dass Sie uns am Sportmorgen unterstützen. Im Anhang finden Sie die Helferliste mit der genauen Zuteilung am Sportmorgen.&lt;br>&lt;br>Freundliche Grüsse&lt;br>Adriana Epp&lt;/p>',
    'is_chat': True,
    'edited_at': None,
    'deleted_at': None,
    'last_reminder': None,
    'is_absence': False,
    'absence_dates': None,
    'external_surveys': [],
    'type': 'USER_REPLY',
    'history_of_changes': []}],
  'deleted_at': None,
  'subject': 'Zusage Helferliste Sportmorgen',
  'body': '&lt;p>Liebe Familie Marty&lt;br>&lt;br>Herzlichen Dank, dass Sie uns am Sportmorgen unterstützen. Im Anhang finden Sie die Helferliste mit der genauen Zuteilung am Sportmorgen.&lt;br>&lt;br>Freundliche Grüsse&lt;br>Adriana Epp&lt;/p>',
  'parent_archives': [],
  'user_deletes': [],
  'read_request': False,
  'read_by': [ObjectId('619373a5316cbb10e7d71e1b')],
  'opened_by': [ObjectId('619373a5316cbb10e7d71e1b')],
  'url_links': [],
  'files': [ObjectId('6a919d810c6eb041d85f9e62')],
  'questions': [],
  'is_absence': False,
  'is_meet': False,
  'absence_dates': None,
  'events': [],
  'is_chat': True,
  'sticky': False,
  'muted_by': [],
  'type': None,
  'has_replies': False,
  'external_service': None,
  'external_surveys': [],
  'is_draft': False,
  'draft_id': '8edd6f8a-8310-56ca-9fdc-dc45e8e22ec7',
  'crossiety': False,
  'labels': [],
  'user_deletes_with_dates': [],
  'created_at': datetime.datetime(2026, 8, 28, 14, 37, 47, 24000),
  'updated_at': datetime.datetime(2026, 8, 28, 14, 39, 23, 286000),
  'meta': {'files': [ObjectId('619373a5316cbb10e7d71e1b'),
    ObjectId('61fbfc446f413310c64e433c'),
    ObjectId('6209612e06fbbe10c72f3601')],
   'events': [],
   'questions': [],
   'url_links': [],
   'read_request': [],
   'read_request_need_confirmation': [],
   '_id': ObjectId('6a919d810c6eb041d85f9e66')}},
 {'_id': ObjectId('6a919d37d3b6bf001aa85939'),
  'school': ObjectId('650824d164060d01a745791d'),
  'converted_to_new_thread': True,
  'thread_id': None,
  'allow_replies': True,
  'from_role': 'teacher',
  'from_user': ObjectId('651d32208b1e4301a7b05b53'),
  'recipient_classes': [],
  'recipient_groups': [],
  'recipient_users': [{'id': ObjectId('65113431107ee001a91a8eb3'),
    'recipients': [],
    'user_type': 'teacher'},
   {'id': ObjectId('651305c5f286a701afbb5b28'),
    'recipients': [],
    'user_type': 'parent'}],
  'recipient_masters': [],
  'sent_at': datetime.datetime(2026, 8, 28, 14, 38, 30, 126000),
  'messages': [{'teachers': [ObjectId('651d32208b1e4301a7b05b53'),
     ObjectId('65113431107ee001a91a8eb3')],
    'parents': [ObjectId('651305c5f286a701afbb5b28')],
    'students': [],
    'from_user': ObjectId('651d32208b1e4301a7b05b53'),
    'from_role': 'teacher',
    'sent_at': datetime.datetime(2026, 8, 28, 14, 38, 30, 126000),
    'opened_by': [ObjectId('651d32208b1e4301a7b05b53')],
    'is_draft': False,
    'scheduled_date': None,
    '_id': ObjectId('6a919d37d3b6bf001aa85939'),
    'read_request': False,
    'read_by': [ObjectId('651d32208b1e4301a7b05b53')],
    'url_links': [],
    'files': [],
    'questions': [],
    'events': [],
    'subject': 'Jokerhalbtag',
    'body': '&lt;p>Guten Tag Frau Fasel&lt;br>Wir haben Ihre Anfrage zum Bezug eines Jokertages erhalten. Gerne teile ich Ihnen mit, dass das Gesuch von Herrn Aebischer bewilligt wurde. Dementsprechend haben wir die Abwesenheit von Michaela am 3. September nachmittags notiert.Wir bitten Ihre Tochter, die Lehrpersonen darüber zu informieren und den versäumten Unterrichtsstoff vor- oder nachzuholen.&lt;br>Freundliche Grüsse&lt;br>Corinne Raetzo-Brülhart&lt;br>Sekretariat (Mi&#47;Do&#47;Fr)&lt;/p>',
    'is_chat': True,
    'edited_at': None,
    'deleted_at': None,
    'last_reminder': None,
    'is_absence': False,
    'absence_dates': None,
    'external_surveys': [],
    'type': 'USER_REPLY',
    'history_of_changes': []}],
  'deleted_at': None,
  'subject': 'Jokerhalbtag',
  'body': '&lt;p>Guten Tag Frau Fasel&lt;br>Wir haben Ihre Anfrage zum Bezug eines Jokertages erhalten. Gerne teile ich Ihnen mit, dass das Gesuch von Herrn Aebischer bewilligt wurde. Dementsprechend haben wir die Abwesenheit von Michaela am 3. September nachmittags notiert.Wir bitten Ihre Tochter, die Lehrpersonen darüber zu informieren und den versäumten Unterrichtsstoff vor- oder nachzuholen.&lt;br>Freundliche Grüsse&lt;br>Corinne Raetzo-Brülhart&lt;br>Sekretariat (Mi&#47;Do&#47;Fr)&lt;/p>',
  'parent_archives': [ObjectId('651d32208b1e4301a7b05b53')],
  'user_deletes': [],
  'read_request': False,
  'read_by': [ObjectId('651d32208b1e4301a7b05b53')],
  'opened_by': [ObjectId('651d32208b1e4301a7b05b53')],
  'url_links': [],
  'files': [],
  'questions': [],
  'is_absence': False,
  'is_meet': False,
  'absence_dates': None,
  'events': [],
  'is_chat': False,
  'sticky': False,
  'muted_by': [],
  'type': None,
  'has_replies': False,
  'external_service': None,
  'external_surveys': [],
  'is_draft': False,
  'draft_id': 'b048a8b5-d77a-574b-9d62-f8ab62a570ed',
  'crossiety': False,
  'labels': [],
  'user_deletes_with_dates': [],
  'created_at': datetime.datetime(2026, 8, 28, 14, 37, 43, 75000),
  'updated_at': datetime.datetime(2026, 8, 28, 14, 42, 58, 527000),
  'meta': {'files': [],
   'events': [],
   'questions': [],
   'url_links': [],
   'read_request': [],
   'read_request_need_confirmation': [],
   '_id': ObjectId('6a919d65a96f9d3bc2d2904e')}}]
